id,wait
2125,26.0
2126,60.0
2127,30.0
2128,5.0
2129,29.0
2130,5.0
2131,20.0
2132,30.0
2133,33.0
2134,13.333333333333334
2135,5.0
2136,60.0
2137,1.0
2138,35.0
2139,5.0
2140,45.0
2141,83.0
2142,5.0
2143,30.0
2144,10.0
2145,30.0
2146,33.0
2147,10.0
2148,90.0
2149,30.0
2150,5.0
2151,105.0
2152,15.0
2153,10.0
2154,1.0
2155,15.0
2156,15.0
2157,1.0
2158,38.0
2159,10.0
2160,5.0
2161,30.0
2162,30.0
2163,7.0
2164,10.0
2165,27.0
2166,30.0
2167,15.0
2168,120.0
2169,30.0
2170,15.0
2171,15.0
2172,150.0
2173,20.0
2174,60.0
2175,15.0
2176,20.0
2177,9.0
2178,51.0
2179,21.0
2180,40.0
2181,5.0
2182,20.0
2183,18.0
2184,23.0
2185,15.0
2186,8.0
2187,5.0
2188,10.0
2189,10.0
2190,5.0
2191,15.0
2192,5.0
2193,20.0
2194,30.0
2195,10.0
2196,2.0
2197,20.0
2198,5.0
2199,29.0
2200,240.0
2201,25.0
2202,30.0
2203,43.0
2204,17.0
2205,90.0
2206,15.0
2207,25.0
2208,5.0
2209,30.0
2210,34.666666666666664
2211,5.0
2212,15.0
2213,15.0
2214,2.0
2215,20.0
2216,10.0
2217,7.5
2218,58.0
2219,11.5
2220,6.0
2221,100.0
2222,10.0
2223,45.0
2224,5.0
2225,10.0
2226,30.0
2227,5.0
2228,2.0
2229,18.0
2230,19.0
2231,42.0
2232,15.0
2233,10.0
2234,44.0
2235,48.0
2236,10.0
2237,8.0
2238,100.0
2239,15.0
2240,15.0
2241,3.0
2242,15.0
2243,2.0
2244,30.0
2245,5.0
2246,75.0
2247,5.0
2248,30.0
2249,10.0
2250,15.0
2251,0.0
2252,33.5
2253,15.0
2254,20.0
2255,20.0
2256,12.0
2257,5.0
2258,5.0
2259,30.0
2260,21.0
2261,8.0
2262,2.0
2263,15.0
2264,10.0
2265,3.0
2266,8.0
2267,140.0
2268,10.0
2269,38.0
2270,180.0
2271,8.0
2272,20.0
2273,30.0
2274,40.0
2275,30.0
2276,5.0
2277,10.0
2278,30.0
2279,45.0
2280,7.0
2281,60.0
2282,18.33333333333333
2283,52.0
2284,10.0
2285,45.0
2286,13.0
2287,2.0
2288,5.0
2289,10.0
2290,10.0
2291,8.0
2292,90.0
2293,25.0
2294,30.0
2295,25.0
2296,30.0
2297,40.0
2298,30.0
2299,12.5
2300,34.0
2301,10.0
2302,30.0
2303,30.0
2304,120.0
2305,30.0
2306,10.0
2307,18.0
2308,15.0
2309,45.0
2310,30.0
2311,10.0
2312,30.0
2313,5.0
2314,21.0
2315,10.0
2316,30.0
2317,61.5
2318,15.0
2319,5.0
2320,20.0
2321,30.0
2322,67.0
2323,10.0
2324,15.0
2325,5.0
2326,51.0
2327,40.0
2328,10.0
2329,10.0
2330,60.0
2331,80.0
2332,23.0
2333,37.0
2334,15.0
2335,5.0
2336,30.0
2337,8.0
2338,11.666666666666666
2339,20.0
2340,15.0
2341,30.0
2342,42.0
2343,40.0
2344,40.0
2345,5.0
2346,25.0
2347,44.0
2348,35.0
2349,180.0
2350,23.0
2351,20.0
2352,60.0
2353,10.0
2354,30.0
2355,35.0
2356,20.0
2357,3.0
2358,10.0
2359,12.0
2360,105.0
2361,35.0
2362,13.0
2363,20.0
2364,90.0
2365,5.0
2366,5.0
2367,32.5
2368,5.0
2369,15.0
2370,15.0
2371,8.0
2372,15.0
2373,60.0
2374,2.0
2375,2160.0
2376,15.0
2377,5.0
2378,15.0
2379,33.0
2380,5.0
2381,5.0
2382,15.0
2383,15.0
2384,30.0
2385,20.0
2386,13.0
2387,30.5
2388,131.0
2389,10.0
2390,45.0
2391,27.5
2392,10.0
2393,2160.0
2394,5.0
2395,15.0
2396,60.0
2397,10.0
2398,4.0
2399,45.0
2400,30.0
2401,120.0
2402,15.0
2403,120.0
2404,30.0
2405,20.0
2406,10.0
2407,7.0
2408,20.0
2409,30.0
2410,5.0
2411,5.0
2412,5.0
2413,12.0
2414,15.0
2415,45.0
2416,30.0
2417,180.0
2418,15.0
2419,5.0
2420,29.0
2421,12.5
2422,25.0
2423,10.0
2424,10.0
2425,180.0
2426,60.0
2427,10.0
2428,60.0
2429,40.0
2430,30.0
2431,30.0
2432,42.0
2433,35.0
2434,50.0
2435,30.0
2436,180.0
2437,105.0
2438,15.0
2439,60.0
2440,21.0
2441,10.0
2442,6.0
2443,20.0
2444,20.0
2445,1.0
2446,10.0
2447,2160.0
2448,105.0
2449,5.0
2450,40.0
2451,38.0
2452,80.0
2453,5.0
2454,10.0
2455,5.0
2456,5.0
2457,78.0
2458,20.0
2459,25.0
2460,30.0
2461,7.0
2462,22.0
2463,5.0
2464,60.0
2465,140.0
2466,17.5
2467,20.0
2468,120.0
2469,40.0
2470,27.0
2471,5.0
2472,5.0
2473,60.0
2474,5.0
2475,67.0
2476,15.0
2477,1.0
2478,1155.0
2479,13.0
2480,1.0
2481,120.0
2482,15.0
2483,15.0
2484,15.0
2485,30.0
2486,35.0
2487,5.0
2488,30.0
2489,5.0
2490,25.0
2491,27.5
2492,20.0
2493,45.0
2494,19.0
2495,15.0
2496,2.0
2497,95.0
2498,15.0
2499,10.0
2500,60.0
2501,17.0
2502,15.0
2503,5.0
2504,2.0
2505,15.0
2506,45.0
2507,10.0
2508,5.0
2509,5.0
2510,105.0
2511,15.0
2512,30.0
2513,5.0
2514,10.0
2515,10.0
2516,15.0
2517,75.0
2518,10.0
2519,10.0
2520,32.0
2521,34.0
2522,14.0
2523,5.0
2524,10.0
2525,30.0
2526,60.0
2527,23.0
2528,20.0
2529,15.0
2530,51.0
2531,240.0
2532,30.0
2533,75.0
2534,10.0
2535,90.0
2536,38.0
2537,15.0
2538,20.0
2539,60.0
2540,10.0
2541,5.0
2542,30.0
2543,180.0
2544,1.0
2545,120.0
2546,20.0
2547,45.0
2548,10.0
2549,100.0
2550,20.0
2551,20.0
2552,30.0
2553,30.0
2554,23.0
2555,45.0
2556,10.0
2557,39.5
2558,20.0
2559,21.0
2560,5.0
2561,1.0
2562,5.0
2563,25.0
2564,85.0
2565,10.0
2566,60.0
2567,75.0
2568,5.0
2569,90.0
2570,65.0
2571,5.0
2572,5.0
2573,16.666666666666668
2574,4.333333333333333
2575,60.0
2576,6.0
2577,56.0
2578,63.5
2579,15.0
2580,5.0
2581,15.0
2582,28.0
2583,60.0
2584,15.0
2585,20.0
2586,20.0
2587,120.0
2588,30.0
2589,17.0
2590,5.0
2591,45.0
2592,4.0
2593,22.0
2594,5.0
2595,10.0
2596,45.0
2597,30.0
2598,10.0
2599,10.0
2600,60.0
2601,272.5
2602,500.0
2603,20.0
2604,15.0
2605,30.0
2606,5940.0
2607,0.0
2608,1.0
2609,24.0
2610,129.0
2611,28.0
2612,30.0
2613,4.0
2614,33.0
2615,28.0
2616,120.0
2617,5.0
2618,10.0
2619,120.0
2620,45.0
2621,10.0
2622,15.0
2623,1.0
2624,15.0
2625,15.0
2626,5.0
2627,6.0
2628,45.0
2629,43.0
2630,20.0
2631,131.0
2632,240.0
2633,1.0
2634,13.0
2635,38.0
2636,6.0
2637,15.0
2638,5.0
2639,15.0
2640,60.0
2641,60.0
2642,30.0
2643,300.0
2644,2.0
2645,25.0
2646,7.0
2647,30.0
2648,8.0
2649,30.0
2650,58.0
2651,38.0
2652,5.0
2653,10.0
2654,20.0
2655,60.0
2656,6.0
2657,5.0
2658,60.0
2659,15.0
2660,70.0
2661,30.0
2662,105.0
2663,35.0
2664,15.0
2665,18.0
2666,30.0
2667,20.0
2668,30.0
2669,20.0
2670,10.0
2671,10.0
2672,5.0
2673,40.0
2674,10.0
2675,60.0
2676,64.0
2677,16.5
2678,40.0
2679,30.0
2680,45.0
2681,30.0
2682,5.0
2683,15.0
2684,7.0
2685,40.0
2686,60.0
2687,30.0
2688,20.0
2689,15.0
2690,13.0
2691,1.0
2692,10.0
2693,30.0
2694,30.0
2695,23.0
2696,12.0
2697,5.0
2698,15.0
2699,20.0
2700,120.0
2701,15.0
2702,10.0
2703,140.0
2704,5.0
2705,18.0
2706,30.0
2707,10.0
2708,14.0
2709,20.0
2710,53.333333333333336
2711,37.0
2712,11.0
2713,15.0
2714,36.0
2715,13.0
2716,5.0
2717,15.0
2718,5.0
2719,2.0
2720,10.0
2721,5.0
2722,15.0
2723,10.0
2724,34.5
2725,15.0
2726,5.0
2727,30.0
2728,15.0
2729,15.0
2730,59.0
2731,15.0
2732,5.0
2733,27.5
2734,5.0
2735,120.0
2736,20.0
2737,15.0
2738,60.0
2739,15.0
2740,60.0
2741,20.0
2742,5.0
2743,6.5
2744,30.0
2745,15.0
2746,35.0
2747,20.0
2748,42.0
2749,20.0
2750,22.0
2751,20.0
2752,30.0
2753,29.0
2754,30.0
2755,5.0
2756,30.0
2757,180.0
2758,3.0
2759,23.0
2760,2.0
2761,15.0
2762,25.0
2763,45.0
2764,90.0
2765,240.0
2766,45.0
2767,5.0
2768,30.0
2769,15.0
2770,15.0
2771,15.0
2772,10.0
2773,5.0
2774,45.0
2775,19.0
2776,20.0
2777,118.33333333333331
2778,33.0
2779,5.0
2780,30.0
2781,10.0
2782,10.0
2783,45.0
2784,60.0
2785,16.0
2786,15.0
2787,15.0
2788,20.0
2789,15.0
2790,30.0
2791,10.0
2792,18.0
2793,100.0
2794,120.0
2795,5.0
2796,33.0
2797,70.0
2798,60.0
2799,23.0
2800,15.0
2801,20.0
2802,15.0
2803,5.0
2804,37.5
2805,5.0
2806,15.0
2807,30.0
2808,0.0
2809,83.0
2810,120.0
2811,30.0
2812,30.0
2813,80.0
2814,10.0
2815,60.0
2816,12.5
2817,30.0
2818,9.0
2819,15.0
2820,10.0
2821,30.0
2822,240.0
2823,5.0
2824,10.0
2825,15.0
2826,19.0
2827,50.0
2828,60.0
2829,13.5
2830,5.0
2831,20.0
2832,10.0
2833,180.0
2834,40.0
2835,20.0
2836,10.0
2837,10.0
2838,40.0
2839,15.0
2840,60.0
2841,100.0
2842,15.0
2843,5.0
2844,20.0
2845,10.0
2846,50.0
2847,5.0
2848,10.0
2849,20.0
2850,26.5
2851,10.0
2852,180.0
2853,5.0
2854,20.0
2855,5.0
2856,5.0
2857,7.0
2858,5.0
2859,180.0
2860,75.0
2861,35.0
2862,15.0
2863,45.0
2864,15.0
2865,20.0
2866,300.0
2867,30.0
2868,31.5
2869,10.0
2870,5.0
2871,10.0
2872,75.0
2873,10.0
2874,13.333333333333334
2875,15.0
2876,30.0
2877,40.0
2878,5.0
2879,5.0
2880,40.0
2881,6.0
2882,15.0
2883,12.5
2884,31.0
2885,18.0
2886,27.0
2887,14.0
2888,38.0
2889,53.0
2890,192.0
2891,5.0
2892,30.0
2893,30.0
2894,10.0
2895,15.0
2896,15.0
2897,13.0
2898,10.0
2899,45.0
2900,15.0
2901,5.0
2902,23.0
2903,15.0
2904,14.0
2905,20.0
2906,30.0
2907,33.0
2908,5.0
2909,15.0
2910,1.0
2911,24.8
2912,120.0
2913,13.0
2914,25.0
2915,20.0
2916,45.0
2917,60.0
2918,38.0
2919,20.0
2920,90.0
2921,33.0
2922,90.0
2923,53.0
2924,60.0
2925,120.0
2926,5.0
2927,180.0
2928,10.0
2929,20.0
2930,15.0
2931,99.0
2932,5.0
2933,0.0
2934,45.0
2935,55.0
2936,10.0
2937,5.0
2938,5.0
2939,8.0
2940,10.0
2941,19.0
2942,5.0
2943,23.33333333333333
2944,8.0
2945,49.25
2946,23.0
2947,30.0
2948,5.0
2949,20.0
2950,9.0
2951,98.0
2952,15.0
2953,10.0
2954,26.0
2955,7.5
2956,30.0
2957,77.0
2958,45.0
2959,13.0
2960,20.0
2961,180.0
2962,5.0
2963,30.0
2964,140.0
2965,67.0
2966,66.25
2967,20.0
2968,6.0
2969,15.0
2970,20.0
2971,30.0
2972,20.0
2973,30.0
2974,170.0
2975,0.0
2976,60.0
2977,15.0
2978,45.0
2979,13.0
2980,10.0
2981,8.0
2982,10.0
2983,20.0
2984,19.0
2985,15.0
2986,23.0
2987,30.0
2988,30.0
2989,5.0
2990,83.0
2991,30.0
2992,60.0
2993,83.0
2994,45.0
2995,5.0
2996,20.0
2997,15.0
2998,45.0
2999,180.0
3000,20.0
3001,20.0
3002,15.0
3003,33.0
3004,10.0
3005,51.0
3006,13.0
3007,5.0
3008,13.333333333333334
3009,10.0
3010,20.0
3011,20.0
3012,5.0
3013,39.0
3014,10.0
3015,5.0
3016,6.0
3017,10.0
3018,123.0
3019,15.0
3020,18.0
3021,10.0
3022,60.0
3023,15.0
3024,5.0
3025,20.0
3026,10.0
3027,45.0
3028,23.0
3029,30.0
3030,132.0
3031,45.0
3032,210.0
3033,300.0
3034,1.0
3035,20.0
3036,118.0
3037,60.0
3038,10.0
3039,10.0
3040,10.0
3041,45.0
3042,118.0
3043,5.0
3044,80.33333333333333
3045,15.0
3046,15.0
3047,5.0
3048,10.0
3049,5.0
3050,18.0
3051,15.0
3052,12.0
3053,8.0
3054,5.0
3055,5.0
3056,37.0
3057,23.0
3058,98.0
3059,90.0
3060,210.0
3061,60.0
3062,1.0
3063,45.0
3064,5.0
3065,20.0
3066,11.0
3067,5.0
3068,30.0
3069,20.0
3070,10.0
3071,5.0
3072,19.0
3073,20.0
3074,58.0
3075,5.0
3076,10.0
3077,81.0
3078,10.0
3079,5.0
3080,5.0
3081,5.0
3082,180.0
3083,15.0
3084,5.0
3085,240.0
3086,5.0
3087,25.0
3088,5.0
3089,18.0
3090,30.0
3091,13.0
3092,7.0
3093,30.0
3094,15.0
3095,15.0
3096,18.0
3097,10.0
3098,20.0
3099,10.0
3100,20.0
3101,10.0
3102,5.0
3103,15.0
3104,120.0
3105,30.0
3106,120.0
3107,25.0
3108,27.0
3109,42.5
3110,20.0
3111,5.0
3112,90.0
3113,45.0
3114,60.0
3115,5.0
3116,30.0
3117,30.0
3118,15.0
3119,30.0
3120,38.0
3121,60.0
3122,5.0
3123,15.0
3124,90.0
3125,1.0
3126,5.0
3127,15.0
3128,60.0
3129,20.0
3130,40.0
3131,10.0
3132,60.0
3133,20.0
3134,45.0
3135,238.0
3136,20.0
3137,15.0
3138,10.0
3139,23.0
3140,40.0
3141,1.0
3142,5.0
3143,10.0
3144,39.0
3145,20.0
3146,180.0
3147,90.0
3148,13.5
3149,31.0
3150,120.0
3151,23.0
3152,1.0
3153,10.0
3154,5.0
3155,1121.0
3156,29.0
3157,40.0
3158,10.0
3159,10.0
3160,20.0
3161,40.0
3162,15.0
3163,10.0
3164,10.0
3165,10.0
3166,5.0
3167,10.0
3168,45.0
3169,30.0
3170,80.0
3171,15.0
3172,45.0
3173,20.0
3174,53.333333333333336
3175,30.0
3176,15.0
3177,10.0
3178,39.5
3179,5.0
3180,4.0
3181,107.0
3182,8.0
3183,120.0
3184,98.0
3185,480.0
3186,60.0
3187,16.0
3188,20.0
3189,30.0
3190,38.0
3191,15.0
3192,45.0
3193,90.0
3194,15.0
3195,15.0
3196,0.0
3197,5.0
3198,5.0
3199,12.0
3200,185.0
3201,15.0
3202,13.0
3203,10.0
3204,10.0
3205,52.5
3206,20.0
3207,20.0
3208,17.0
3209,2.0
3210,15.0
3211,10.0
3212,180.0
3213,1.0
3214,60.0
3215,20.0
3216,20.0
3217,10.0
3218,30.0
3219,38.0
3220,10.0
3221,10.0
3222,10.0
3223,60.0
3224,30.0
3225,60.0
3226,25.0
3227,20.0
3228,15.0
3229,20.0
3230,1.0
3231,10.0
3232,33.0
3233,15.0
3234,66.66666666666667
3235,300.0
3236,18.0
3237,20.0
3238,15.0
3239,128.0
3240,20.0
3241,10.0
3242,7.5
3243,5.0
3244,15.0
3245,5.0
3246,67.0
3247,5.0
3248,33.0
3249,75.0
3250,72.14285714285714
3251,60.0
3252,15.0
3253,5.0
3254,20.0
3255,28.0
3256,5.0
3257,5.0
3258,45.0
3259,15.0
3260,7.0
3261,10.0
3262,36.0
3263,30.0
3264,29.33333333333333
3265,5.0
3266,180.0
3267,10.0
3268,90.0
3269,1.0
3270,15.0
3271,10.0
3272,60.0
3273,20.0
3274,20.0
3275,23.0
3276,8.0
3277,20.0
3278,10.0
3279,10.0
3280,15.0
3281,18.0
3282,29.0
3283,10.0
3284,10.0
3285,30.0
3286,51.0
3287,40.0
3288,30.0
3289,30.0
3290,180.0
3291,10.0
3292,5.0
3293,972.0
3294,13.0
3295,5.0
3296,40.0
3297,120.0
3298,37.5
3299,30.0
3300,3.0
3301,20.0
3302,10.0
3303,60.0
3304,13.0
3305,1.0
3306,30.0
3307,15.0
3308,45.0
3309,10.0
3310,30.0
3311,10.0
3312,90.0
3313,8.0
3314,30.0
3315,1.0
3316,300.0
3317,26.0
3318,120.0
3319,13.0
3320,17.0
3321,240.0
3322,15.0
3323,15.0
3324,5.0
3325,60.0
3326,24.0
3327,45.0
3328,45.0
3329,45.0
3330,30.0
3331,39.0
3332,21.0
3333,60.0
3334,10.0
3335,2.0
3336,18.0
3337,66.0
3338,5.0
3339,5.0
3340,13.0
3341,80.0
3342,75.0
3343,12.5
3344,90.0
3345,5.0
3346,45.0
3347,10.0
3348,20.0
3349,15.0
3350,56.0
3351,30.0
3352,45.0
3353,64.0
3354,40.0
3355,15.0
3356,5.0
3357,5.0
3358,60.0
3359,10.0
3360,20.0
3361,10.0
3362,10.0
3363,10.0
3364,180.0
3365,10.0
3366,7.0
3367,15.0
3368,25.666666666666668
3369,30.0
3370,62.66666666666666
3371,30.0
3372,10.0
3373,10.0
3374,30.0
3375,10.0
3376,60.0
3377,5.0
3378,35.0
3379,23.0
3380,25.0
3381,30.0
3382,60.0
3383,25.0
3384,45.0
3385,30.0
3386,5.0
3387,10.0
3388,28.0
3389,10.0
3390,30.0
3391,5.0
3392,180.0
3393,23.0
3394,398.0
3395,41.0
3396,151.5
3397,72.0
3398,5.0
3399,25.0
3400,15.0
3401,15.0
3402,15.0
3403,20.0
3404,10.0
3405,45.0
3406,5.0
3407,15.0
3408,7.5
3409,23.0
3410,60.0
3411,20.5
3412,30.0
3413,5.0
3414,15.0
3415,15.0
3416,30.0
3417,60.0
3418,8.0
3419,15.0
3420,60.0
3421,10.0
3422,40.0
3423,20.666666666666668
3424,17.5
3425,75.5
3426,65.0
3427,15.0
3428,38.0
3429,60.0
3430,2.0
3431,15.0
3432,15.0
3433,15.0
3434,105.0
3435,210.0
3436,0.0
3437,20.0
3438,10.0
3439,23.0
3440,45.0
3441,11.0
3442,60.0
3443,135.0
3444,20.0
3445,15.0
3446,1.0
3447,25.0
3448,34.0
3449,14.0
3450,5.0
3451,30.0
3452,15.0
3453,10.0
3454,10.0
3455,60.0
3456,15.0
3457,8.5
3458,5.0
3459,20.0
3460,110.0
3461,90.0
3462,22.0
3463,5.0
3464,10.0
3465,275.0
3466,60.0
3467,30.0
3468,28.0
3469,20.0
3470,32.5
3471,45.0
3472,10.0
3473,15.0
3474,25.0
3475,5.0
3476,10.0
3477,13.0
3478,40.0
3479,15.0
3480,5.0
3481,10.0
3482,30.0
3483,5.0
3484,27.0
3485,15.0
3486,60.0
3487,60.0
3488,20.0
3489,5.0
3490,5.0
3491,5.0
3492,33.0
3493,135.0
3494,23.0
3495,15.0
3496,30.0
3497,38.0
3498,15.0
3499,13.0
3500,103.5
3501,5.0
3502,10.0
3503,18.0
3504,26.0
3505,5.0
3506,43.0
3507,10.0
3508,10.0
3509,11.0
3510,31.0
3511,1.0
3512,60.0
3513,68.0
3514,1.0
3515,22.5
3516,1.0
3517,20.0
3518,10.0
3519,80.0
3520,60.0
3521,405.0
3522,28.0
3523,15.0
3524,10.0
3525,10.0
3526,18.0
3527,5.0
3528,20.0
3529,50.0
3530,30.0
3531,10.0
3532,33.5
3533,25.0
3534,15.0
3535,10.0
3536,60.0
3537,75.0
3538,8.0
3539,11.0
3540,5.0
3541,29.5
3542,80.0
3543,10.0
3544,23.0
3545,50.0
3546,60.0
3547,210.0
3548,40.0
3549,20.0
3550,5.0
3551,10.0
3552,76.0
3553,15.0
3554,20.0
3555,5.0
3556,21.5
3557,20.0
3558,15.0
3559,31.0
3560,20.0
3561,5.0
3562,5.0
3563,45.0
3564,20.0
3565,5.0
3566,78.0
3567,10.0
3568,5.0
3569,20.0
3570,10.0
3571,5.0
3572,120.0
3573,30.0
3574,60.0
3575,10.0
3576,15.0
3577,5.0
3578,20.0
3579,5.0
3580,1.0
3581,10.0
3582,10.0
3583,10.0
3584,20.0
3585,20.0
3586,5.0
3587,10.0
3588,5.0
3589,15.0
3590,310.0
3591,15.0
3592,20.0
3593,15.0
3594,90.0
3595,60.0
3596,30.0
3597,82.0
3598,2.0
3599,45.0
3600,105.0
3601,33.0
3602,20.0
3603,30.0
3604,15.0
3605,90.0
3606,10.0
3607,25.0
3608,300.0
3609,10.0
3610,20.0
3611,25.0
3612,10.0
3613,60.0
3614,180.0
3615,20.0
3616,20.0
3617,30.0
3618,21.0
3619,35.0
3620,20.0
3621,5.0
3622,10.0
3623,25.0
3624,5.0
3625,25.0
3626,52.5
3627,10.0
3628,30.0
3629,5.0
3630,15.0
3631,10.0
3632,20.0
3633,10.0
3634,75.0
3635,15.0
3636,45.0
3637,15.0
3638,10.0
3639,30.0
3640,60.0
3641,180.0
3642,30.0
3643,22.5
3644,5.0
3645,18.0
3646,30.0
3647,45.0
3648,30.0
3649,5.0
3650,20.0
3651,10.0
3652,90.0
3653,10.0
3654,15.0
3655,15.0
3656,30.0
3657,10.0
3658,15.5
3659,10.0
3660,15.0
3661,10.0
3662,12.5
3663,40.0
3664,5.0
3665,30.0
3666,10.0
3667,8.0
3668,32.0
3669,5.0
3670,5.0
3671,3.0
3672,10.0
3673,80.0
3674,28.5
3675,130.0
3676,30.0
3677,5.0
3678,20.0
3679,120.0
3680,120.0
3681,18.0
3682,15.0
3683,5.0
3684,30.0
3685,32.0
3686,105.0
3687,20.0
3688,15.0
3689,20.0
3690,45.0
3691,15.0
3692,20.0
3693,30.0
3694,90.0
3695,5.0
3696,1.0
3697,15.0
3698,28.0
3699,15.0
3700,19.0
3701,200.0
3702,23.0
3703,20.0
3704,20.0
3705,5.0
3706,10.0
3707,10.0
3708,13.0
3709,29.0
3710,45.0
3711,40.0
3712,25.0
3713,14.0
3714,20.0
3715,30.0
3716,3.0
3717,10.0
3718,15.0
3719,8.0
3720,22.0
3721,35.0
3722,15.0
3723,20.0
3724,99.66666666666669
3725,20.0
3726,240.0
3727,15.0
3728,29.0
3729,7.5
3730,30.0
3731,20.0
3732,5.0
3733,10.0
3734,23.0
3735,2.0
3736,2.0
3737,65.0
3738,80.0
3739,7.0
3740,5.0
3741,18.0
3742,5.0
3743,12.0
3744,67.0
3745,600.0
3746,22.0
3747,15.0
3748,100.0
3749,20.0
3750,5.0
3751,20.0
3752,30.0
3753,90.0
3754,27.0
3755,35.0
3756,13.333333333333334
3757,30.0
3758,10.5
3759,15.0
3760,80.0
3761,45.0
3762,45.0
3763,15.0
3764,8.0
3765,60.0
3766,420.0
3767,30.0
3768,7.0
3769,5.0
3770,30.33333333333333
3771,10.0
3772,9.0
3773,30.0
3774,92.0
3775,100.0
3776,210.0
3777,20.0
3778,17.0
3779,30.0
3780,46.0
3781,60.0
3782,20.0
3783,65.0
3784,20.0
3785,30.0
3786,20.0
3787,11.0
3788,30.0
3789,50.0
3790,210.0
3791,18.0
3792,8.0
3793,5.0
3794,48.0
3795,41.0
3796,5.0
3797,15.0
3798,60.0
3799,5.0
3800,60.0
3801,5.0
3802,10.0
3803,3.0
3804,60.0
3805,5.0
3806,5.0
3807,11.0
3808,30.0
3809,16.0
3810,60.0
3811,8.0
3812,1231.3333333333333
3813,10.0
3814,22.0
3815,10.0
3816,5.0
3817,13.0
3818,10.0
3819,20.0
3820,72.0
3821,15.0
3822,1.0
3823,5.0
3824,20.0
3825,1.0
3826,15.0
3827,9.0
3828,10.0
3829,5.0
3830,60.0
3831,25.0
3832,60.0
3833,20.0
3834,14.0
3835,5.0
3836,5.0
3837,0.0
3838,5.0
3839,60.0
3840,60.0
3841,23.0
3842,5.0
3843,35.5
3844,10.0
3845,120.0
3846,120.0
3847,1.0
3848,45.0
3849,57.0
3850,10.0
3851,17.0
3852,15.0
3853,20.0
3854,30.0
3855,129.0
3856,15.0
3857,20.0
3858,30.0
3859,15.0
3860,60.0
3861,15.0
3862,5.0
3863,10.0
3864,0.0
3865,12.0
3866,90.0
3867,31.0
3868,18.0
3869,5.0
3870,38.0
3871,52.5
3872,5.0
3873,60.0
3874,35.0
3875,5.0
3876,90.0
3877,98.0
3878,97.0
3879,15.0
3880,35.0
3881,240.0
3882,24.0
3883,15.0
3884,20.0
3885,5.0
3886,20.0
3887,45.0
3888,20.0
3889,30.0
3890,15.0
3891,90.0
3892,5.0
3893,10.0
3894,60.0
3895,8.0
3896,232.0
3897,120.0
3898,240.0
3899,30.0
3900,11.0
3901,20.0
3902,60.0
3903,10.0
3904,23.0
3905,180.0
3906,310.0
3907,23.0
3908,5.0
3909,10.0
3910,10.0
3911,30.0
3912,25.0
3913,5.0
3914,30.0
3915,10.0
3916,5.0
3917,5.0
3918,10.0
3919,487.5
3920,5.0
3921,10.0
3922,20.0
3923,48.333333333333336
3924,10.0
3925,10.0
3926,30.0
3927,38.0
3928,56.0
3929,10.0
3930,5.0
3931,45.0
3932,20.0
3933,15.0
3934,45.0
3935,50.0
3936,45.0
3937,15.0
3938,21.0
3939,25.0
3940,30.0
3941,15.0
3942,30.0
3943,180.0
3944,33.0
3945,20.0
3946,15.0
3947,15.0
3948,10.0
3949,6.666666666666667
3950,20.0
3951,75.0
3952,5.0
3953,15.0
3954,15.0
3955,180.0
3956,20.0
3957,10.0
3958,20.0
3959,300.0
3960,10.0
3961,25.0
3962,10.0
3963,10.0
3964,25.0
3965,5.0
3966,30.0
3967,5.0
3968,30.0
3969,6.0
3970,13.0
3971,20.0
3972,10.0
3973,5.0
3974,30.0
3975,140.0
3976,30.0
3977,10.0
3978,33.0
3979,5.0
3980,45.0
3981,60.0
3982,30.0
3983,25.0
3984,20.0
3985,10.0
3986,3.5
3987,5.0
3988,10.0
3989,20.0
3990,15.0
3991,20.0
3992,15.0
3993,120.0
3994,68.0
3995,12.0
3996,5.0
3997,120.0
3998,10.0
3999,18.0
4000,22.0
4001,5.0
4002,5.0
4003,5.0
4004,17.5
4005,10.0
4006,26.666666666666668
4007,5.0
4008,15.0
4009,10.0
4010,20.0
4011,15.0
4012,47.5
4013,13.0
4014,20.0
4015,40.0
4016,61.0
4017,28.0
4018,10.0
4019,10.0
4020,15.0
4021,12.0
4022,160.0
4023,123.0
4024,38.0
4025,10.0
4026,30.0
4027,240.0
4028,30.0
4029,21.0
4030,8.0
4031,10.0
4032,10.0
4033,20.0
4034,17.0
4035,120.0
4036,20.0
4037,10.0
4038,10.0
4039,39.0
4040,60.0
4041,10.0
4042,5.0
4043,5.0
4044,25.0
4045,20.0
4046,120.0
4047,22.0
4048,20.0
4049,5.0
4050,10.0
4051,10.0
4052,45.0
4053,10.0
4054,20.0
4055,25.0
4056,20.0
4057,15.0
4058,5.0
4059,5.0
4060,540.0
4061,5.0
4062,17.0
4063,10.0
4064,15.0
4065,20.0
4066,10.0
4067,30.0
4068,5.0
4069,11.0
4070,45.0
4071,5.0
4072,10.0
4073,29.5
4074,5.0
4075,20.0
4076,180.0
4077,12.0
4078,26.0
4079,30.0
4080,3.0
4081,20.0
4082,5.0
4083,15.0
4084,180.0
4085,40.0
4086,15.0
4087,51.0
4088,15.0
4089,60.0
4090,35.0
4091,10.0
4092,15.0
4093,60.0
4094,1.0
4095,10.0
4096,10.0
4097,15.0
4098,38.0
4099,23.0
4100,30.0
4101,20.0
4102,20.0
4103,15.0
4104,65.0
4105,20.0
4106,20.0
4107,10.0
